  DetectCollisions.cpp
D:\Projects\CPP\Thomas was Late\Thomas was Late\DetectCollisions.cpp(4,14): error C2039:  'detectCollisions': is not a member of 'Engine'
D:\Projects\CPP\Thomas was Late\Thomas was Late\Engine.h(10): message :  see declaration of 'Engine'
D:\Projects\CPP\Thomas was Late\Thomas was Late\DetectCollisions.cpp(11,16): error C2065:  'TILE_SIZE': undeclared identifier
D:\Projects\CPP\Thomas was Late\Thomas was Late\DetectCollisions.cpp(12,17): error C2065:  'TILE_SIZE': undeclared identifier
D:\Projects\CPP\Thomas was Late\Thomas was Late\DetectCollisions.cpp(14,42): error C2065:  'TILE_SIZE': undeclared identifier
D:\Projects\CPP\Thomas was Late\Thomas was Late\DetectCollisions.cpp(16,41): error C2065:  'TILE_SIZE': undeclared identifier
D:\Projects\CPP\Thomas was Late\Thomas was Late\DetectCollisions.cpp(18,40): error C2065:  'TILE_SIZE': undeclared identifier
D:\Projects\CPP\Thomas was Late\Thomas was Late\DetectCollisions.cpp(20,39): error C2065:  'TILE_SIZE': undeclared identifier
D:\Projects\CPP\Thomas was Late\Thomas was Late\DetectCollisions.cpp(25,14): error C2065:  'm_LM': undeclared identifier
D:\Projects\CPP\Thomas was Late\Thomas was Late\DetectCollisions.cpp(26,10): error C2065:  'm_LM': undeclared identifier
D:\Projects\CPP\Thomas was Late\Thomas was Late\DetectCollisions.cpp(27,14): error C2065:  'm_LM': undeclared identifier
D:\Projects\CPP\Thomas was Late\Thomas was Late\DetectCollisions.cpp(28,10): error C2065:  'm_LM': undeclared identifier
D:\Projects\CPP\Thomas was Late\Thomas was Late\DetectCollisions.cpp(32,3): error C2065:  'm_LM': undeclared identifier
D:\Projects\CPP\Thomas was Late\Thomas was Late\DetectCollisions.cpp(32,27): error C2065:  'TILE_SIZE': undeclared identifier
D:\Projects\CPP\Thomas was Late\Thomas was Late\DetectCollisions.cpp(33,3): error C2065:  'm_LM': undeclared identifier
D:\Projects\CPP\Thomas was Late\Thomas was Late\DetectCollisions.cpp(33,27): error C2065:  'TILE_SIZE': undeclared identifier
D:\Projects\CPP\Thomas was Late\Thomas was Late\DetectCollisions.cpp(31,17): error C2664:  'sf::Rect<float>::Rect(sf::Rect<float> &&)': cannot convert argument 1 from 'float' to 'const sf::Vector2<float> &'
D:\Projects\CPP\Thomas was Late\Thomas was Late\DetectCollisions.cpp(33,37): message :  Reason: cannot convert from 'float' to 'const sf::Vector2<float>'
D:\Projects\CPP\Thomas was Late\Thomas was Late\DetectCollisions.cpp(33,37): message :  No constructor could take the source type, or constructor overload resolution was ambiguous
D:\Projects\CPP\Thomas was Late\Thomas was Late\DetectCollisions.cpp(37,19): error C2065:  'm_LM': undeclared identifier
D:\Projects\CPP\Thomas was Late\Thomas was Late\DetectCollisions.cpp(37,44): error C2065:  'GRAVITY': undeclared identifier
D:\Projects\CPP\Thomas was Late\Thomas was Late\DetectCollisions.cpp(45,21): error C2065:  'TILE_SIZE': undeclared identifier
D:\Projects\CPP\Thomas was Late\Thomas was Late\DetectCollisions.cpp(46,20): error C2065:  'TILE_SIZE': undeclared identifier
D:\Projects\CPP\Thomas was Late\Thomas was Late\DetectCollisions.cpp(50,8): error C2065:  'm_ArrayLevel': undeclared identifier
D:\Projects\CPP\Thomas was Late\Thomas was Late\DetectCollisions.cpp(50,35): error C2065:  'm_ArrayLevel': undeclared identifier
D:\Projects\CPP\Thomas was Late\Thomas was Late\DetectCollisions.cpp(54,22): error C2065:  'm_LM': undeclared identifier
D:\Projects\CPP\Thomas was Late\Thomas was Late\DetectCollisions.cpp(54,47): error C2065:  'GRAVITY': undeclared identifier
D:\Projects\CPP\Thomas was Late\Thomas was Late\DetectCollisions.cpp(56,10): error C2065:  'm_ArrayLevel': undeclared identifier
D:\Projects\CPP\Thomas was Late\Thomas was Late\DetectCollisions.cpp(67,8): error C2065:  'm_ArrayLevel': undeclared identifier
  Update.cpp
D:\Projects\CPP\Thomas was Late\Thomas was Late\DetectCollisions.cpp(89,8): error C2065:  'm_ArrayLevel': undeclared identifier
D:\Projects\CPP\Thomas was Late\Thomas was Late\Update.cpp(20,7): error C3861:  'detectCollisions': identifier not found
D:\Projects\CPP\Thomas was Late\Thomas was Late\Update.cpp(20,37): error C3861:  'detectCollisions': identifier not found
  Generating Code...
D:\Projects\CPP\Thomas was Late\Thomas was Late\Update.cpp(31,4): error C3861:  'detectCollisions': identifier not found
